team1,team2,winner
Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad
Delhi Capitals,Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Mumbai Indians,Rajasthan Royals
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
Rajasthan Royals,Delhi Capitals,Delhi Capitals
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Mumbai Indians,Mumbai Indians
Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals
Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
Royal Challengers Bangalore,Rajasthan Royals,No result
Chennai Super Kings,Delhi Capitals,Chennai Super Kings
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
Delhi Capitals,Rajasthan Royals,Delhi Capitals
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
Mumbai Indians,Chennai Super Kings,Mumbai Indians
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
Chennai Super Kings,Delhi Capitals,Chennai Super Kings
Mumbai Indians,Chennai Super Kings,Mumbai Indians
Mumbai Indians,Chennai Super Kings,Chennai Super Kings
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
Chennai Super Kings,Delhi Capitals,Delhi Capitals
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
Rajasthan Royals,Kings XI Punjab,Rajasthan Royals
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Mumbai Indians,Mumbai Indians
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings
Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals
Mumbai Indians,Rajasthan Royals,Mumbai Indians
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
Rajasthan Royals,Delhi Capitals,Delhi Capitals
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Delhi Capitals,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
Delhi Capitals,Rajasthan Royals,Delhi Capitals
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Capitals,Chennai Super Kings,Delhi Capitals
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,Kings XI Punjab,Kings XI Punjab
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals
Kings XI Punjab,Delhi Capitals,Kings XI Punjab
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
Rajasthan Royals,Mumbai Indians,Rajasthan Royals
Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab
Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
Delhi Capitals,Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
Mumbai Indians,Delhi Capitals,Mumbai Indians
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
Mumbai Indians,Delhi Capitals,Mumbai Indians
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Delhi Capitals,Delhi Capitals
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Kings XI Punjab,Punjab Kings
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Delhi Capitals,Rajasthan Royals
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
Delhi Capitals,Mumbai Indians,Delhi Capitals
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore
Kings XI Punjab,Mumbai Indians,Punjab Kings
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
Mumbai Indians,Rajasthan Royals,Mumbai Indians
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
Kings XI Punjab,Royal Challengers Bangalore,Punjab Kings
Mumbai Indians,Chennai Super Kings,Mumbai Indians
Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals
Kings XI Punjab,Delhi Capitals,Delhi Capitals
Kolkata Knight Riders,Royal Challengers Bangalore,Match rescheduled
Sunrisers Hyderabad,Mumbai Indians,Match postponed
Chennai Super Kings,Mumbai Indians,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
Delhi Capitals,Rajasthan Royals,Delhi Capitals
Sunrisers Hyderabad,Kings XI Punjab,Punjab Kings
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
Mumbai Indians,Kings XI Punjab,Mumbai Indians
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kings XI Punjab,Punjab Kings
Mumbai Indians,Delhi Capitals,Delhi Capitals
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
Delhi Capitals,Chennai Super Kings,Delhi Capitals
Rajasthan Royals,Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Kings XI Punjab,Punjab Kings
Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore
Delhi Capitals,Chennai Super Kings,Chennai Super Kings
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders
Delhi Capitals,Mumbai Indians,Delhi Capitals
Kings XI Punjab,Royal Challengers Bangalore,Punjab Kings
Gujarat Titans,Lucknow Super Giants,Gujarat Titans
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
Mumbai Indians,Rajasthan Royals,Rajasthan Royals
Gujarat Titans,Delhi Capitals,Gujarat Titans
Chennai Super Kings,Kings XI Punjab,Punjab Kings
Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants
Kings XI Punjab,Gujarat Titans,Gujarat Titans
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
Kolkata Knight Riders,Delhi Capitals,Delhi Capitals
Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals
Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
Mumbai Indians,Kings XI Punjab,Punjab Kings
Rajasthan Royals,Gujarat Titans,Gujarat Titans
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants
Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
Gujarat Titans,Chennai Super Kings,Gujarat Titans
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
Lucknow Super Giants,Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Capitals,Kings XI Punjab,Delhi Capitals
Mumbai Indians,Chennai Super Kings,Chennai Super Kings
Delhi Capitals,Rajasthan Royals,Rajasthan Royals
Kolkata Knight Riders,Gujarat Titans,Gujarat Titans
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants
Kings XI Punjab,Chennai Super Kings,Punjab Kings
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals
Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
Kings XI Punjab,Lucknow Super Giants,Lucknow Super Giants
Gujarat Titans,Royal Challengers Bangalore,Gujarat Titans
Rajasthan Royals,Mumbai Indians,Mumbai Indians
Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
Gujarat Titans,Kings XI Punjab,Punjab Kings
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals
Gujarat Titans,Mumbai Indians,Mumbai Indians
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Delhi Capitals,Chennai Super Kings
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders
Lucknow Super Giants,Gujarat Titans,Gujarat Titans
Rajasthan Royals,Delhi Capitals,Delhi Capitals
Chennai Super Kings,Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab,Punjab Kings
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
Chennai Super Kings,Gujarat Titans,Gujarat Titans
Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals
Kings XI Punjab,Delhi Capitals,Delhi Capitals
Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants
Royal Challengers Bangalore,Gujarat Titans,Royal Challengers Bangalore
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
Mumbai Indians,Delhi Capitals,Mumbai Indians
Sunrisers Hyderabad,Kings XI Punjab,Punjab Kings
Gujarat Titans,Rajasthan Royals,Gujarat Titans
Lucknow Super Giants,Royal Challengers Bangalore,Royal Challengers Bangalore
Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals
Gujarat Titans,Rajasthan Royals,Gujarat Titans
Gujarat Titans,Chennai Super Kings,Gujarat Titans
Kings XI Punjab,Kolkata Knight Riders,Punjab Kings
Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings
Delhi Capitals,Gujarat Titans,Gujarat Titans
Rajasthan Royals,Kings XI Punjab,Punjab Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants
Rajasthan Royals,Delhi Capitals,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Chennai Super Kings
Gujarat Titans,Kolkata Knight Riders,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants
Delhi Capitals,Mumbai Indians,Mumbai Indians
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals
Kings XI Punjab,Gujarat Titans,Gujarat Titans
Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore
Lucknow Super Giants,Kings XI Punjab,Punjab Kings
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
Gujarat Titans,Rajasthan Royals,Rajasthan Royals
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians
Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
Lucknow Super Giants,Gujarat Titans,Gujarat Titans
Mumbai Indians,Kings XI Punjab,Punjab Kings
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore
Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings
Gujarat Titans,Mumbai Indians,Gujarat Titans
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
Kings XI Punjab,Lucknow Super Giants,Lucknow Super Giants
Kolkata Knight Riders,Gujarat Titans,Gujarat Titans
Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Kings XI Punjab,Punjab Kings
Mumbai Indians,Rajasthan Royals,Mumbai Indians
Lucknow Super Giants,Royal Challengers Bangalore,Royal Challengers Bangalore
Gujarat Titans,Delhi Capitals,Delhi Capitals
Lucknow Super Giants,Chennai Super Kings,No result
Kings XI Punjab,Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Gujarat Titans,Gujarat Titans
Chennai Super Kings,Mumbai Indians,Chennai Super Kings
Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals
Gujarat Titans,Lucknow Super Giants,Gujarat Titans
Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
Chennai Super Kings,Delhi Capitals,Chennai Super Kings
Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Gujarat Titans,Mumbai Indians
Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants
Delhi Capitals,Kings XI Punjab,Punjab Kings
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders
Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans
Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants
Kings XI Punjab,Delhi Capitals,Delhi Capitals
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
Delhi Capitals,Chennai Super Kings,Chennai Super Kings
Delhi Capitals,Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Royal Challengers Bangalore,Gujarat Titans,Gujarat Titans
Gujarat Titans,Chennai Super Kings,Chennai Super Kings
Lucknow Super Giants,Mumbai Indians,Mumbai Indians
Gujarat Titans,Mumbai Indians,Gujarat Titans
Chennai Super Kings,Gujarat Titans,Match postponed
Chennai Super Kings,Gujarat Titans,Chennai Super Kings
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
Kings XI Punjab,Delhi Capitals,Punjab Kings
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals
Gujarat Titans,Mumbai Indians,Gujarat Titans
Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
Chennai Super Kings,Gujarat Titans,Chennai Super Kings
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
Rajasthan Royals,Delhi Capitals,Rajasthan Royals
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
Lucknow Super Giants,Kings XI Punjab,Lucknow Super Giants
Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans
Delhi Capitals,Chennai Super Kings,Delhi Capitals
Mumbai Indians,Rajasthan Royals,Rajasthan Royals
Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants
Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders
Gujarat Titans,Kings XI Punjab,Punjab Kings
Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad
Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals
Mumbai Indians,Delhi Capitals,Mumbai Indians
Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
Rajasthan Royals,Gujarat Titans,Gujarat Titans
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
Lucknow Super Giants,Delhi Capitals,Delhi Capitals
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders
Mumbai Indians,Chennai Super Kings,Chennai Super Kings
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals
Gujarat Titans,Delhi Capitals,Delhi Capitals
Kings XI Punjab,Mumbai Indians,Mumbai Indians
Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants
Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
Kings XI Punjab,Gujarat Titans,Gujarat Titans
Rajasthan Royals,Mumbai Indians,Rajasthan Royals
Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants
Delhi Capitals,Gujarat Titans,Delhi Capitals
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
Kolkata Knight Riders,Kings XI Punjab,Punjab Kings
Delhi Capitals,Mumbai Indians,Delhi Capitals
Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals
Gujarat Titans,Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders
Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants
Chennai Super Kings,Kings XI Punjab,Punjab Kings
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders
Royal Challengers Bangalore,Gujarat Titans,Royal Challengers Bangalore
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings
Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
Delhi Capitals,Rajasthan Royals,Delhi Capitals
Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore
Gujarat Titans,Chennai Super Kings,Gujarat Titans
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore
Gujarat Titans,Kolkata Knight Riders,Match abandoned
Delhi Capitals,Lucknow Super Giants,Delhi Capitals
Rajasthan Royals,Kings XI Punjab,Punjab Kings
Sunrisers Hyderabad,Gujarat Titans,Match abandoned
Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
Rajasthan Royals,Kolkata Knight Riders,Match abandoned
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
